2018-08-18 23:35:32,017 p=17587 u=root |  ERROR! vars file myvariables was not found on the Ansible Controller.

2018-08-20 11:19:47,651 p=6697 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:19:47,803 p=6697 u=root |  ok: [webserver1]
2018-08-20 11:19:47,817 p=6697 u=root |  TASK [copy /etc/nginx/conf.d/default.conf] ***************************************************************************************************************************************
2018-08-20 11:19:47,999 p=6697 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:19:48,016 p=6697 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:19:48,348 p=6697 u=root |  ok: [webserver1]
2018-08-20 11:19:48,361 p=6697 u=root |  TASK [mkdir /usr/share/nginx] ****************************************************************************************************************************************************
2018-08-20 11:19:48,434 p=6697 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:19:48,450 p=6697 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:19:48,601 p=6697 u=root |  changed: [webserver1]
2018-08-20 11:19:48,614 p=6697 u=root |  TASK [mkdir /usr/share/nginx/html] ***********************************************************************************************************************************************
2018-08-20 11:19:48,692 p=6697 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:19:48,708 p=6697 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:19:48,863 p=6697 u=root |  changed: [webserver1]
2018-08-20 11:19:48,875 p=6697 u=root |  TASK [set INIT status] ***********************************************************************************************************************************************************
2018-08-20 11:19:49,097 p=6697 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:19:49,114 p=6697 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:19:49,281 p=6697 u=root |  fatal: [webserver1]: FAILED! => {"changed": false, "msg": "Could not find the requested service nginx: host"}
2018-08-20 11:19:49,283 p=6697 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx-apk.retry

2018-08-20 11:19:49,283 p=6697 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-20 11:19:49,283 p=6697 u=root |  webserver1                 : ok=10   changed=4    unreachable=0    failed=1   
2018-08-20 11:23:06,039 p=7048 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
2018-08-20 11:23:06,052 p=7048 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-20 11:23:06,461 p=7048 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:06,476 p=7048 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:07,145 p=7048 u=root |  ok: [webserver1]
2018-08-20 11:23:07,159 p=7048 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-20 11:23:07,324 p=7048 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:07,341 p=7048 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:10,118 p=7048 u=root |  changed: [webserver1]
2018-08-20 11:23:10,131 p=7048 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-20 11:23:10,204 p=7048 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:10,220 p=7048 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:10,706 p=7048 u=root |  ok: [webserver1]
2018-08-20 11:23:10,719 p=7048 u=root |  TASK [remove cache apk] **********************************************************************************************************************************************************
2018-08-20 11:23:10,905 p=7048 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:10,921 p=7048 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:11,138 p=7048 u=root |   [WARNING]: Consider using the file module with state=absent rather than running rm.  If you need to use command because file is insufficient you can add warn=False to this
command task or set command_warnings=False in ansible.cfg to get rid of this message.

2018-08-20 11:23:11,138 p=7048 u=root |  changed: [webserver1]
2018-08-20 11:23:11,151 p=7048 u=root |  TASK [mkdir client-body] *********************************************************************************************************************************************************
2018-08-20 11:23:11,344 p=7048 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:11,359 p=7048 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:11,516 p=7048 u=root |  ok: [webserver1]
2018-08-20 11:23:11,529 p=7048 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-20 11:23:11,601 p=7048 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:11,616 p=7048 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:11,786 p=7048 u=root |  ok: [webserver1]
2018-08-20 11:23:11,799 p=7048 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-20 11:23:11,873 p=7048 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:11,889 p=7048 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:12,058 p=7048 u=root |  ok: [webserver1]
2018-08-20 11:23:12,071 p=7048 u=root |  TASK [copy /etc/nginx/conf.d/default.conf] ***************************************************************************************************************************************
2018-08-20 11:23:12,255 p=7048 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:12,271 p=7048 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:12,590 p=7048 u=root |  ok: [webserver1]
2018-08-20 11:23:12,603 p=7048 u=root |  TASK [mkdir /usr/share/nginx] ****************************************************************************************************************************************************
2018-08-20 11:23:12,676 p=7048 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:12,691 p=7048 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:12,854 p=7048 u=root |  ok: [webserver1]
2018-08-20 11:23:12,876 p=7048 u=root |  TASK [mkdir /usr/share/nginx/html] ***********************************************************************************************************************************************
2018-08-20 11:23:12,950 p=7048 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:12,967 p=7048 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:13,121 p=7048 u=root |  ok: [webserver1]
2018-08-20 11:23:13,135 p=7048 u=root |  TASK [Deploy web page in nginx web server] ***************************************************************************************************************************************
2018-08-20 11:23:13,217 p=7048 u=root |  fatal: [webserver1]: FAILED! => {"changed": false, "msg": "AnsibleUndefinedVariable: 'greeting_msg' is undefined"}
2018-08-20 11:23:13,219 p=7048 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx-apk.retry

2018-08-20 11:23:13,219 p=7048 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-20 11:23:13,220 p=7048 u=root |  webserver1                 : ok=10   changed=2    unreachable=0    failed=1   
2018-08-20 11:23:46,877 p=7385 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
2018-08-20 11:23:46,890 p=7385 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-20 11:23:47,197 p=7385 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:47,214 p=7385 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:47,888 p=7385 u=root |  ok: [webserver1]
2018-08-20 11:23:47,901 p=7385 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-20 11:23:48,067 p=7385 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:48,084 p=7385 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:50,058 p=7385 u=root |  changed: [webserver1]
2018-08-20 11:23:50,070 p=7385 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-20 11:23:50,143 p=7385 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:50,158 p=7385 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:50,640 p=7385 u=root |  ok: [webserver1]
2018-08-20 11:23:50,653 p=7385 u=root |  TASK [remove cache apk] **********************************************************************************************************************************************************
2018-08-20 11:23:50,816 p=7385 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:50,832 p=7385 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:51,051 p=7385 u=root |   [WARNING]: Consider using the file module with state=absent rather than running rm.  If you need to use command because file is insufficient you can add warn=False to this
command task or set command_warnings=False in ansible.cfg to get rid of this message.

2018-08-20 11:23:51,051 p=7385 u=root |  changed: [webserver1]
2018-08-20 11:23:51,063 p=7385 u=root |  TASK [mkdir client-body] *********************************************************************************************************************************************************
2018-08-20 11:23:51,261 p=7385 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:51,278 p=7385 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:51,436 p=7385 u=root |  ok: [webserver1]
2018-08-20 11:23:51,450 p=7385 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-20 11:23:51,523 p=7385 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:51,539 p=7385 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:51,699 p=7385 u=root |  ok: [webserver1]
2018-08-20 11:23:51,711 p=7385 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-20 11:23:51,783 p=7385 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:51,799 p=7385 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:51,968 p=7385 u=root |  ok: [webserver1]
2018-08-20 11:23:51,981 p=7385 u=root |  TASK [copy /etc/nginx/conf.d/default.conf] ***************************************************************************************************************************************
2018-08-20 11:23:52,169 p=7385 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:52,190 p=7385 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:52,530 p=7385 u=root |  ok: [webserver1]
2018-08-20 11:23:52,543 p=7385 u=root |  TASK [mkdir /usr/share/nginx] ****************************************************************************************************************************************************
2018-08-20 11:23:52,617 p=7385 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:52,632 p=7385 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:52,786 p=7385 u=root |  ok: [webserver1]
2018-08-20 11:23:52,800 p=7385 u=root |  TASK [mkdir /usr/share/nginx/html] ***********************************************************************************************************************************************
2018-08-20 11:23:52,875 p=7385 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:52,893 p=7385 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:53,048 p=7385 u=root |  ok: [webserver1]
2018-08-20 11:23:53,061 p=7385 u=root |  TASK [Deploy web page in nginx web server] ***************************************************************************************************************************************
2018-08-20 11:23:53,144 p=7385 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:53,160 p=7385 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:53,637 p=7385 u=root |  changed: [webserver1]
2018-08-20 11:23:53,651 p=7385 u=root |  TASK [set INIT status] ***********************************************************************************************************************************************************
2018-08-20 11:23:53,869 p=7385 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:53,886 p=7385 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:23:54,051 p=7385 u=root |  fatal: [webserver1]: FAILED! => {"changed": false, "msg": "Could not find the requested service nginx: host"}
2018-08-20 11:23:54,053 p=7385 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx-apk.retry

2018-08-20 11:23:54,053 p=7385 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-20 11:23:54,053 p=7385 u=root |  webserver1                 : ok=11   changed=3    unreachable=0    failed=1   
2018-08-20 11:24:58,532 p=7787 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
2018-08-20 11:24:58,547 p=7787 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-20 11:24:58,984 p=7787 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:24:59,002 p=7787 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:24:59,693 p=7787 u=root |  ok: [webserver1]
2018-08-20 11:24:59,709 p=7787 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-20 11:24:59,878 p=7787 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:24:59,894 p=7787 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:25:01,625 p=7787 u=root |  changed: [webserver1]
2018-08-20 11:25:01,638 p=7787 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-20 11:25:01,803 p=7787 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:25:01,818 p=7787 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:25:02,158 p=7787 u=root |  changed: [webserver1]
2018-08-20 11:25:02,179 p=7787 u=root |  TASK [remove cache apk] **********************************************************************************************************************************************************
2018-08-20 11:25:02,256 p=7787 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:25:02,273 p=7787 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:25:02,507 p=7787 u=root |   [WARNING]: Consider using the file module with state=absent rather than running rm.  If you need to use command because file is insufficient you can add warn=False to this
command task or set command_warnings=False in ansible.cfg to get rid of this message.

2018-08-20 11:25:02,507 p=7787 u=root |  changed: [webserver1]
2018-08-20 11:25:02,519 p=7787 u=root |  TASK [mkdir client-body] *********************************************************************************************************************************************************
2018-08-20 11:25:02,722 p=7787 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:25:02,739 p=7787 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:25:02,898 p=7787 u=root |  ok: [webserver1]
2018-08-20 11:25:02,911 p=7787 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-20 11:25:02,986 p=7787 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:25:03,001 p=7787 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:25:03,163 p=7787 u=root |  ok: [webserver1]
2018-08-20 11:25:03,178 p=7787 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-20 11:25:03,252 p=7787 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:25:03,268 p=7787 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:25:03,431 p=7787 u=root |  ok: [webserver1]
2018-08-20 11:25:03,445 p=7787 u=root |  TASK [copy /etc/nginx/conf.d/default.conf] ***************************************************************************************************************************************
2018-08-20 11:25:03,633 p=7787 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:25:03,649 p=7787 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:25:03,979 p=7787 u=root |  ok: [webserver1]
2018-08-20 11:25:03,992 p=7787 u=root |  TASK [mkdir /usr/share/nginx] ****************************************************************************************************************************************************
2018-08-20 11:25:04,067 p=7787 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:25:04,083 p=7787 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:25:04,242 p=7787 u=root |  ok: [webserver1]
2018-08-20 11:25:04,255 p=7787 u=root |  TASK [mkdir /usr/share/nginx/html] ***********************************************************************************************************************************************
2018-08-20 11:25:04,329 p=7787 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:25:04,345 p=7787 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:25:04,505 p=7787 u=root |  ok: [webserver1]
2018-08-20 11:25:04,518 p=7787 u=root |  TASK [Deploy web page in nginx web server] ***************************************************************************************************************************************
2018-08-20 11:25:04,598 p=7787 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:25:04,613 p=7787 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:25:04,939 p=7787 u=root |  ok: [webserver1]
2018-08-20 11:25:04,952 p=7787 u=root |  TASK [set INIT status] ***********************************************************************************************************************************************************
2018-08-20 11:25:05,181 p=7787 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:25:05,198 p=7787 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:25:05,365 p=7787 u=root |  fatal: [webserver1]: FAILED! => {"changed": false, "msg": "Could not find the requested service nginx: host"}
2018-08-20 11:25:05,367 p=7787 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx-apk.retry

2018-08-20 11:25:05,368 p=7787 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-20 11:25:05,368 p=7787 u=root |  webserver1                 : ok=11   changed=3    unreachable=0    failed=1   
2018-08-20 11:26:36,404 p=8186 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
2018-08-20 11:26:36,418 p=8186 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-20 11:26:36,841 p=8186 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:36,857 p=8186 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:37,533 p=8186 u=root |  ok: [webserver1]
2018-08-20 11:26:37,550 p=8186 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-20 11:26:37,712 p=8186 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:37,728 p=8186 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:39,836 p=8186 u=root |  changed: [webserver1]
2018-08-20 11:26:39,849 p=8186 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-20 11:26:40,010 p=8186 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:40,025 p=8186 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:40,353 p=8186 u=root |  changed: [webserver1]
2018-08-20 11:26:40,365 p=8186 u=root |  TASK [remove cache apk] **********************************************************************************************************************************************************
2018-08-20 11:26:40,440 p=8186 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:40,456 p=8186 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:40,674 p=8186 u=root |   [WARNING]: Consider using the file module with state=absent rather than running rm.  If you need to use command because file is insufficient you can add warn=False to this
command task or set command_warnings=False in ansible.cfg to get rid of this message.

2018-08-20 11:26:40,674 p=8186 u=root |  changed: [webserver1]
2018-08-20 11:26:40,686 p=8186 u=root |  TASK [mkdir client-body] *********************************************************************************************************************************************************
2018-08-20 11:26:40,881 p=8186 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:40,897 p=8186 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:41,052 p=8186 u=root |  ok: [webserver1]
2018-08-20 11:26:41,064 p=8186 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-20 11:26:41,138 p=8186 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:41,153 p=8186 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:41,308 p=8186 u=root |  ok: [webserver1]
2018-08-20 11:26:41,321 p=8186 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-20 11:26:41,394 p=8186 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:41,410 p=8186 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:41,565 p=8186 u=root |  ok: [webserver1]
2018-08-20 11:26:41,579 p=8186 u=root |  TASK [copy /etc/nginx/conf.d/default.conf] ***************************************************************************************************************************************
2018-08-20 11:26:41,765 p=8186 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:41,781 p=8186 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:42,102 p=8186 u=root |  ok: [webserver1]
2018-08-20 11:26:42,115 p=8186 u=root |  TASK [mkdir /usr/share/nginx] ****************************************************************************************************************************************************
2018-08-20 11:26:42,189 p=8186 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:42,205 p=8186 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:42,361 p=8186 u=root |  ok: [webserver1]
2018-08-20 11:26:42,374 p=8186 u=root |  TASK [mkdir /usr/share/nginx/html] ***********************************************************************************************************************************************
2018-08-20 11:26:42,446 p=8186 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:42,463 p=8186 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:42,634 p=8186 u=root |  ok: [webserver1]
2018-08-20 11:26:42,649 p=8186 u=root |  TASK [Deploy web page in nginx web server] ***************************************************************************************************************************************
2018-08-20 11:26:42,728 p=8186 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:42,744 p=8186 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:43,079 p=8186 u=root |  ok: [webserver1]
2018-08-20 11:26:43,093 p=8186 u=root |  TASK [set INIT status] ***********************************************************************************************************************************************************
2018-08-20 11:26:43,321 p=8186 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:43,337 p=8186 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:26:43,502 p=8186 u=root |  fatal: [webserver1]: FAILED! => {"changed": false, "msg": "Could not find the requested service nginx: host"}
2018-08-20 11:26:43,504 p=8186 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx-apk.retry

